1,0.2,109.8236528,461.0817545,476.7627145,,,,,,
1,0.21,114.2503314,475.7256749,489.6503608,,,,,,
1,0.22,116.5814783,492.5325845,494.5076163,,,,,,
1,0.23,118.9031235,509.3739388,499.3824089,,,,,,
1,0.24,121.1592289,526.2717867,504.2959869,,,,,,
1,0.25,123.4507212,543.1841793,509.2077664,,,,,,
1,0.26,125.7493214,560.1164307,514.132511,,,,,,
1,0.27,128.0506534,577.083625,519.0766729,,,,,,
1,0.28,130.2907225,594.1095911,524.0623431,,,,,,
1,0.29,132.590818,611.1531906,529.049041,,,,,,
1.02,0.2,112.3286391,468.9308013,481.8527558,,,,,,
1.02,0.21,116.9086183,483.8390433,494.8591287,,,,,,
1.02,0.22,119.2616856,500.9943536,499.8060671,,,,,,
1.02,0.23,121.6567163,518.1660223,504.7524177,,,,,,
1.02,0.24,124.0444214,535.3742919,509.717563,,,,,,
1.02,0.25,126.3505729,552.6380376,514.7206707,,,,,,
1.02,0.26,128.7210934,569.9009601,519.7169439,,,,,,
1.02,0.27,131.0939124,587.1993242,524.7327733,,,,,,
1.02,0.28,133.4685318,604.5350177,529.7689216,,,,,,
1.02,0.29,135.7766594,621.9320163,534.848133,,,,,,
1.04,0.2,114.8517743,476.7659809,486.885747,,,,,,
1.04,0.21,117.2731358,494.1985861,491.8805258,,,,,,
1.04,0.22,121.9606821,509.4422315,505.0448277,,,,,,
1.04,0.23,124.4299478,526.9441707,510.0618925,,,,,,
1.04,0.24,126.8920084,544.4831284,515.0979012,,,,,,
1.04,0.25,129.2718397,562.0778409,520.1713393,,,,,,
1.04,0.26,131.7151645,579.6713629,525.2382862,,,,,,
1.04,0.27,134.160347,597.3008433,530.3249317,,,,,,
1.04,0.28,136.60691,614.9679542,535.4319618,,,,,,
1.04,0.29,139.0547943,632.6732266,540.5597032,,,,,,
1.06,0.2,117.3927225,484.5876616,491.8628297,,,,,,
1.06,0.21,119.8898785,502.3495348,496.9277205,,,,,,
1.06,0.22,122.3978729,520.1521062,502.012856,,,,,,
1.06,0.23,127.222444,535.7087614,515.3120103,,,,,,
1.06,0.24,129.7597154,553.5783623,520.4180389,,,,,,
1.06,0.25,132.2756588,571.4820795,525.54051,,,,,,
1.06,0.26,134.7310989,589.4280201,530.6977234,,,,,,
1.06,0.27,137.2495011,607.3885646,535.8543361,,,,,,
1.06,0.28,139.7688713,625.3870399,541.0313976,,,,,,
1.06,0.29,142.2891347,643.4239731,546.2292313,,,,,,
1.08,0.2,119.9868255,492.3754244,496.767701,,,,,,
1.08,0.21,122.5249336,510.4872834,501.9192591,,,,,,
1.08,0.22,125.109252,528.6194797,507.0737695,,,,,,
1.08,0.23,130.0972805,544.4371943,520.4826762,,,,,,
1.08,0.24,132.6471584,562.6603541,525.6791031,,,,,,
1.08,0.25,135.2372688,580.8951611,530.870816,,,,,,
1.08,0.26,137.8358787,599.1472908,536.0744563,,,,,,
1.08,0.27,140.3609314,617.4628533,541.3221205,,,,,,
1.08,0.28,142.9539519,635.7926415,546.5683659,,,,,,
1.08,0.29,145.5474455,654.161183,551.8354426,,,,,,
1.1,0.2,122.5619009,500.1714805,501.6367781,,,,,,
1.1,0.21,125.2194854,518.5886215,506.836878,,,,,,
1.1,0.22,127.8394152,537.0739371,512.0792336,,,,,,
1.1,0.23,130.49068,555.5729248,517.3193345,,,,,,
1.1,0.24,135.5530328,571.7293123,530.8820389,,,,,,
1.1,0.25,138.2190303,590.2953014,536.1422819,,,,,,
1.1,0.26,140.8929637,608.8778009,541.4140672,,,,,,
1.1,0.27,143.5676515,627.4978538,546.7059434,,,,,,
1.1,0.28,146.1617012,646.1851083,552.0439536,,,,,,
1.1,0.29,148.8292562,664.885207,557.3794266,,,,,,
1.12,0.2,125.153783,507.9550639,506.4530737,,,,,,
1.12,0.21,127.8895701,526.7013124,511.7208176,,,,,,
1.12,0.22,130.5880146,545.5158,517.0302495,,,,,,
1.12,0.23,133.317124,564.3447913,522.3381986,,,,,,
1.12,0.24,136.0374012,583.2125999,527.6641398,,,,,,
1.12,0.25,141.2205617,599.6828313,541.3559402,,,,,,
1.12,0.26,143.9706228,618.5956334,546.695027,,,,,,
1.12,0.27,146.7209718,637.5465806,552.0543567,,,,,,
1.12,0.28,149.3916808,656.5647745,557.4592019,,,,,,
1.12,0.29,152.1341093,675.5963808,562.862227,,,,,,
1.14,0.2,127.7621699,515.7264801,511.2175412,,,,,,
1.14,0.21,130.5769274,534.8017878,516.5520982,,,,,,
1.14,0.22,133.4019003,553.9192355,521.9071525,,,,,,
1.14,0.23,136.1624568,573.1043229,527.3027405,,,,,,
1.14,0.24,138.9603004,592.3023241,532.6956524,,,,,,
1.14,0.25,144.2415647,609.0578637,546.5127197,,,,,,
1.14,0.26,147.0684679,628.3011058,551.9183277,,,,,,
1.14,0.27,149.8952545,647.5829016,557.3442726,,,,,,
1.14,0.28,152.7216763,666.9037521,562.7908632,,,,,,
1.14,0.29,155.4615603,686.2950247,568.284843,,,,,,
1.16,0.2,130.413483,523.4752928,515.9167203,,,,,,
1.16,0.21,133.2812451,542.8903413,521.3316365,,,,,,
1.16,0.22,136.1856557,562.337205,526.7527682,,,,,,
1.16,0.23,139.0263307,581.8518152,532.2138815,,,,,,
1.16,0.24,141.9025096,601.3799594,537.6729304,,,,,,
1.16,0.25,144.7568817,620.9459863,543.1485907,,,,,,
1.16,0.26,150.1861206,637.9945208,557.0849196,,,,,,
1.16,0.27,153.0901045,657.6071211,562.5766435,,,,,,
1.16,0.28,155.9933513,677.2590689,568.0890691,,,,,,
1.16,0.29,158.895687,696.9508821,573.6225097,,,,,,
1.18,0.2,133.0647986,531.2171008,520.57566,,,,,,
1.18,0.21,136.0023553,550.9671771,526.0602523,,,,,,
1.18,0.22,138.9868046,570.7434861,531.5466919,,,,,,
1.18,0.23,141.9615353,590.5586858,537.050579,,,,,,
1.18,0.24,144.8636733,610.4457894,542.5968588,,,,,,
1.18,0.25,147.7979275,630.3424005,548.1381132,,,,,,
1.18,0.26,153.405262,647.6458993,562.1704275,,,,,,
1.18,0.27,156.3051377,667.619531,567.7523846,,,,,,
1.18,0.28,159.2859578,687.6025312,573.3298098,,,,,,
1.18,0.29,162.2654886,707.6256858,578.928301,,,,,,
1.2,0.2,135.7308771,538.9477509,525.1847043,,,,,,
1.2,0.21,138.7702305,559.0206079,530.7233907,,,,,,
1.2,0.22,141.8050343,579.1383487,536.2897684,,,,,,
1.2,0.23,144.8606509,599.2833586,541.8582273,,,,,,
1.2,0.24,147.8434446,619.5000865,547.4682888,,,,,,
1.2,0.25,150.8583655,639.7272091,553.0743017,,,,,,
1.2,0.26,153.8757793,659.9694329,558.6890382,,,,,,
1.2,0.27,159.5399791,677.62041,572.8723734,,,,,,
1.2,0.28,162.5991055,697.9344206,578.5139658,,,,,,
1.2,0.29,165.6565696,718.2888726,584.1766739,,,,,,
1.22,0.2,138.4125633,546.6671572,529.7453239,,,,,,
1.22,0.21,141.5355944,567.0683734,535.3480516,,,,,,
1.22,0.22,144.6415446,587.5212209,540.9821987,,,,,,
1.22,0.23,147.7772651,607.9968287,546.615017,,,,,,
1.22,0.24,150.9008065,628.5113959,552.2648279,,,,,,
1.22,0.25,153.9378435,649.1006735,557.9579748,,,,,,
1.22,0.26,157.0354641,669.6731583,563.6364004,,,,,,
1.22,0.27,160.1311519,690.2859721,569.3341896,,,,,,
1.22,0.28,165.9324136,708.2550055,583.6423836,,,,,,
1.22,0.29,169.0685339,728.9407125,589.3684766,,,,,,
1.24,0.2,141.1096608,554.3755416,534.2583423,,,,,,
1.24,0.21,144.3171187,575.1050539,539.9242914,,,,,,
1.24,0.22,147.526732,595.8809067,545.6096878,,,,,,
1.24,0.23,150.7110661,616.6993455,551.3217311,,,,,,
1.24,0.24,153.9158281,637.5438618,557.0344077,,,,,,
1.24,0.25,157.1028026,658.4278759,562.764686,,,,,,
1.24,0.26,160.2145678,679.36574,568.531209,,,,,,
1.24,0.27,163.390816,700.3090684,574.2919083,,,,,,
1.24,0.28,169.3813358,718.528751,588.6876922,,,,,,
1.24,0.29,172.5009958,739.5814655,594.5045261,,,,,,
1.26,0.2,143.8219026,562.0731408,538.7245093,,,,,,
1.26,0.21,147.1145209,583.1308866,544.4528619,,,,,,
1.26,0.22,150.4075641,604.2358222,550.1999903,,,,,,
1.26,0.23,153.6652353,625.3892527,555.9777801,,,,,,
1.26,0.24,156.9484194,646.5655705,561.7538428,,,,,,
1.26,0.25,160.2182919,667.7798743,567.5464282,,,,,,
1.26,0.26,163.41274,689.04742,573.3742242,,,,,,
1.26,0.27,166.6702623,710.3212125,579.1970085,,,,,,
1.26,0.28,169.9247217,731.6364434,585.0395576,,,,,,
1.26,0.29,175.9535796,750.2113806,599.585608,,,,,,
1.28,0.2,146.549028,569.760182,543.1445457,,,,,,
1.28,0.21,149.927524,591.1461001,548.9344862,,,,,,
1.28,0.22,153.304684,612.580066,554.7425281,,,,,,
1.28,0.23,156.6693821,634.0564504,560.5695348,,,,,,
1.28,0.24,159.9982694,655.5767521,566.4238605,,,,,,
1.28,0.25,163.3518167,677.1211882,572.2778827,,,,,,
1.28,0.26,166.7031868,698.6801255,578.1396785,,,,,,
1.28,0.27,169.9691356,720.3226378,584.0502247,,,,,,
1.28,0.28,173.3051956,741.9685828,589.9540777,,,,,,
1.28,0.29,176.6375114,763.6567861,595.8780505,,,,,,
1.3,0.2,149.2907818,577.4368832,547.5191464,,,,,,
1.3,0.21,152.7558582,599.1509131,553.3698611,,,,,,
1.3,0.22,156.2178076,620.9138577,559.2379997,,,,,,
1.3,0.23,159.6673374,642.7197356,565.1252549,,,,,,
1.3,0.24,163.0712368,664.574326,571.0429045,,,,,,
1.3,0.25,166.503102,686.4519793,576.9597233,,,,,,
1.3,0.26,169.9372989,708.3412119,582.8820755,,,,,,
1.3,0.27,173.287088,730.3135681,588.8522638,,,,,,
1.3,0.28,176.705439,752.290178,594.8165993,,,,,,
1.3,0.29,180.1196676,774.3093417,600.8010924,,,,,,
1.32,0.2,152.0469159,585.1034546,551.848981,,,,,,
1.32,0.21,155.5992372,607.1455439,557.7596462,,,,,,
1.32,0.22,159.1466584,629.2374094,563.6870796,,,,,,
1.32,0.23,162.6816944,651.3727317,569.633769,,,,,,
1.32,0.24,166.1947458,673.5499652,575.5984307,,,,,,
1.32,0.25,169.6717461,695.7726135,581.5927034,,,,,,
1.32,0.26,173.1894284,717.9920928,587.5747921,,,,,,
1.32,0.27,176.7042715,740.2526635,593.5760773,,,,,,
1.32,0.28,180.1251001,762.601446,599.6278068,,,,,,
1.32,0.29,183.6219226,784.9515213,605.6719994,,,,,,
1.34,0.2,154.817187,592.7600979,556.1346953,,,,,,
1.34,0.21,158.4558865,615.130645,562.1037111,,,,,,
1.34,0.22,162.0909654,637.550925,568.0904167,,,,,,
1.34,0.23,165.7121694,660.0156433,574.0957291,,,,,,
1.34,0.24,169.3102382,682.5225088,580.1189382,,,,,,
1.34,0.25,172.8670534,705.078205,586.1741198,,,,,,
1.34,0.26,176.4592605,727.6329746,592.2184847,,,,,,
1.34,0.27,180.0580526,750.2238105,598.278618,,,,,,
1.34,0.28,183.6528403,772.8570929,604.358566,,,,,,
1.34,0.29,187.1439195,795.5835335,610.4914345,,,,,,
1.36,0.2,157.6013575,600.4070076,560.3769127,,,,,,
1.36,0.21,161.3270602,623.1059661,566.4034698,,,,,,
1.36,0.22,165.0504652,645.8546006,572.4486391,,,,,,
1.36,0.23,168.7584859,668.6486674,578.5117649,,,,,,
1.36,0.24,172.4422153,691.4851158,584.5927082,,,,,,
1.36,0.25,176.1126867,714.3629568,590.6929439,,,,,,
1.36,0.26,179.7464882,737.2640568,596.8137864,,,,,,
1.36,0.27,183.4298712,760.1851128,602.9319541,,,,,,
1.36,0.28,187.1088998,783.1489092,609.0699736,,,,,,
1.36,0.29,190.6853098,806.2055802,615.2600375,,,,,,
1.38,0.2,160.1948757,610.0508562,569.0157489,,,,,,
1.38,0.21,163.9735584,633.140482,575.1291494,,,,,,
1.38,0.22,167.7604891,656.2800739,581.2661265,,,,,,
1.38,0.23,171.4953722,679.4840151,587.4378941,,,,,,
1.38,0.24,175.2217185,702.7291966,593.629438,,,,,,
1.38,0.25,178.956089,726.0023295,599.8284956,,,,,,
1.38,0.26,184.1964942,747.777834,610.9647898,,,,,,
1.38,0.27,187.9261358,771.12603,617.199494,,,,,,
1.38,0.28,191.6289161,794.5268293,623.4579278,,,,,,
1.38,0.29,195.3689236,817.9843374,629.7192523,,,,,,
1.4,0.2,162.9968174,617.6974293,573.2049286,,,,,,
1.4,0.21,166.8568813,641.1190176,579.3768655,,,,,,
1.4,0.22,170.7306227,664.587977,585.5701688,,,,,,
1.4,0.23,174.5524186,688.1214979,591.7979847,,,,,,
1.4,0.24,178.3869159,711.688658,598.0361677,,,,,,
1.4,0.25,182.1854797,735.3001485,604.3014496,,,,,,
1.4,0.26,187.5220568,757.3832246,615.5220654,,,,,,
1.4,0.27,191.3409133,781.0606285,621.8120158,,,,,,
1.4,0.28,195.1262943,804.7924606,628.1285478,,,,,,
1.4,0.29,198.9802197,828.5649708,634.4381437,,,,,,
1.42,0.2,165.8120935,625.3348494,577.3521328,,,,,,
1.42,0.21,169.7552948,649.0877753,583.5812925,,,,,,
1.42,0.22,173.7151205,672.8867458,589.8306306,,,,,,
1.42,0.23,177.65947,696.7323776,596.1006159,,,,,,
1.42,0.24,181.5457052,720.6471137,602.4075219,,,,,,
1.42,0.25,185.4311304,744.5886874,608.7283986,,,,,,
1.42,0.26,189.3286305,768.5536616,615.0563181,,,,,,
1.42,0.27,194.772688,790.9860968,626.3767592,,,,,,
1.42,0.28,198.6455974,815.048567,632.7488666,,,,,,
1.42,0.29,202.5621253,839.1551357,639.1227157,,,,,,
1.44,0.2,168.6608952,632.9551739,581.4484406,,,,,,
1.44,0.21,172.6721872,657.0450629,587.7416169,,,,,,
1.44,0.22,176.7137441,681.1765531,594.0480632,,,,,,
1.44,0.23,180.7457418,705.3518911,600.3728384,,,,,,
1.44,0.24,184.7198353,729.5965293,606.7342422,,,,,,
1.44,0.25,188.7168571,753.8592091,613.0996307,,,,,,
1.44,0.26,192.6778053,778.1634673,619.4927395,,,,,,
1.44,0.27,198.2194598,800.9033509,630.8940025,,,,,,
1.44,0.28,202.1824525,825.2956958,637.3211559,,,,,,
1.44,0.29,206.162133,849.7361628,643.7583927,,,,,,
