,adoc,feedrate,ff,fn,fa,
Actual,1.0,0.20110000669956207,110.09546661376953,463.0909729003906,477.34344482421875,
Prediction,1.0,0.20110000669956207,110.7605209350586,461.7967224121094,480.0495300292969,
Per Dev,1.0,0.20110000669956207,0.6040706038475037,0.27948081493377686,0.5669052600860596,
,
Actual,1.0,0.23833000659942627,120.77841186523438,523.4619140625,503.480712890625,
Prediction,1.0,0.23833000659942627,120.73550415039062,523.0733032226562,504.18914794921875,
Per Dev,1.0,0.23833000659942627,0.035525981336832047,0.0742386132478714,0.14070749282836914,
,
Actual,1.0,0.2462799996137619,122.59854888916016,536.8989868164062,507.38177490234375,
Prediction,1.0,0.2462799996137619,122.61831665039062,536.3021850585938,508.3398742675781,
Per Dev,1.0,0.2462799996137619,0.016123976558446884,0.11115717887878418,0.18883204460144043,
,
Actual,1.0,0.2687000036239624,127.76102447509766,574.9471435546875,518.45361328125,
Prediction,1.0,0.2687000036239624,127.82270812988281,574.0437622070312,518.9215087890625,
Per Dev,1.0,0.2687000036239624,0.0482804961502552,0.15712425112724304,0.09024828672409058,
,
Actual,1.0,0.2896000146865845,131.89166259765625,605.9701538085938,527.5315551757812,
Prediction,1.0,0.2896000146865845,132.73841857910156,609.2238159179688,528.370849609375,
Per Dev,1.0,0.2896000146865845,0.6420087218284607,0.5369343757629395,0.15909843146800995,
,
Actual,1.399999976158142,0.2082899957895279,166.19525146484375,637.1129760742188,578.32080078125,
Prediction,1.399999976158142,0.2082899957895279,166.4259033203125,636.3363037109375,577.4003295898438,
Per Dev,1.399999976158142,0.2082899957895279,0.13878366351127625,0.12190496921539307,0.1591627299785614,
,
Actual,1.399999976158142,0.2206999957561493,171.02757263183594,666.3920288085938,586.046630859375,
Prediction,1.399999976158142,0.2206999957561493,171.21762084960938,665.9409790039062,585.0700073242188,
Per Dev,1.399999976158142,0.2206999957561493,0.11112139374017715,0.06768535077571869,0.1666460484266281,
,
Actual,1.399999976158142,0.2224999964237213,171.72682189941406,670.65283203125,587.171875,
Prediction,1.399999976158142,0.2224999964237213,171.91893005371094,670.3607788085938,586.1317138671875,
Per Dev,1.399999976158142,0.2224999964237213,0.1118684634566307,0.043547600507736206,0.17714764177799225,
,
Actual,1.399999976158142,0.26269999146461487,188.5793914794922,763.914794921875,617.2554321289062,
Prediction,1.399999976158142,0.26269999146461487,187.99391174316406,765.4158935546875,613.1722412109375,
Per Dev,1.399999976158142,0.26269999146461487,0.31046855449676514,0.19650079309940338,0.6615074872970581,
,
Actual,1.399999976158142,0.26344001293182373,188.8396759033203,765.523681640625,617.6825561523438,
Prediction,1.399999976158142,0.26344001293182373,188.30628967285156,767.2017211914062,613.7344360351562,
Per Dev,1.399999976158142,0.26344001293182373,0.28245455026626587,0.21920153498649597,0.6391826868057251,
,
Actual,1.7999999523162842,0.2117999941110611,228.3873748779297,804.3539428710938,657.22216796875,
Prediction,1.7999999523162842,0.2117999941110611,228.4167022705078,804.230712890625,657.50244140625,
Per Dev,1.7999999523162842,0.2117999941110611,0.012841073796153069,0.015320367179811,0.0426451601088047,
,
Actual,1.7999999523162842,0.21870000660419464,232.36358642578125,825.2476806640625,662.1965942382812,
Prediction,1.7999999523162842,0.21870000660419464,232.34359741210938,825.0131225585938,662.1375122070312,
Per Dev,1.7999999523162842,0.21870000660419464,0.008602472022175789,0.028422750532627106,0.00892212800681591,
,
Actual,1.7999999523162842,0.22360000014305115,235.1355743408203,839.853515625,665.677001953125,
Prediction,1.7999999523162842,0.22360000014305115,235.11436462402344,839.6464233398438,665.6820068359375,
Per Dev,1.7999999523162842,0.22360000014305115,0.009020207449793816,0.024658145383000374,0.000751848507206887,
,
Actual,1.7999999523162842,0.26030001044273376,255.87225341796875,950.6442260742188,692.1617431640625,
Prediction,1.7999999523162842,0.26030001044273376,255.93795776367188,950.2894287109375,692.2693481445312,
Per Dev,1.7999999523162842,0.26030001044273376,0.025678575038909912,0.0373217836022377,0.015546218492090702,
,
Actual,1.7999999523162842,0.2884100079536438,271.5516662597656,1035.8873291015625,712.6350708007812,
Prediction,1.7999999523162842,0.2884100079536438,271.6101379394531,1035.9886474609375,712.8832397460938,
Per Dev,1.7999999523162842,0.2884100079536438,0.021532433107495308,0.009780827909708023,0.034824125468730927,
,
Actual,1.0053000450134277,0.20000000298023224,110.48768615722656,463.1694030761719,478.12127685546875,
Prediction,1.0053000450134277,0.20000000298023224,110.88650512695312,461.77545166015625,479.9009094238281,
Per Dev,1.0053000450134277,0.20000000298023224,0.3609623908996582,0.3009593188762665,0.3722136318683624,
,
Actual,1.0149999856948853,0.20000000298023224,111.78173828125,467.2232360839844,480.7495422363281,
Prediction,1.0149999856948853,0.20000000298023224,111.87652587890625,465.47381591796875,481.5063781738281,
Per Dev,1.0149999856948853,0.20000000298023224,0.08479703217744827,0.37442919611930847,0.1574283242225647,
,
Actual,1.090000033378601,0.20000000298023224,121.44629669189453,496.80181884765625,499.5378112792969,
Prediction,1.090000033378601,0.20000000298023224,121.18667602539062,496.33868408203125,498.8878479003906,
Per Dev,1.090000033378601,0.20000000298023224,0.21377405524253845,0.09322324395179749,0.13011294603347778,
,
Actual,1.6176999807357788,0.20000000298023224,194.37863159179688,700.3756713867188,616.185791015625,
Prediction,1.6176999807357788,0.20000000298023224,194.34783935546875,700.5972900390625,615.7991333007812,
Per Dev,1.6176999807357788,0.20000000298023224,0.015841368585824966,0.03164282441139221,0.0627501830458641,
,
Actual,1.8513000011444092,0.20000000298023224,229.48727416992188,788.0845336914062,657.4557495117188,
Prediction,1.8513000011444092,0.20000000298023224,229.4958953857422,788.1478271484375,657.0835571289062,
Per Dev,1.8513000011444092,0.20000000298023224,0.003756729420274496,0.008031303063035011,0.05661102011799812,
,
Actual,1.152999997138977,0.23999999463558197,140.99697875976562,598.5936279296875,536.1502075195312,
Prediction,1.152999997138977,0.23999999463558197,141.08486938476562,596.0570678710938,536.5584106445312,
Per Dev,1.152999997138977,0.23999999463558197,0.06233511492609978,0.4237532615661621,0.07613596320152283,
,
Actual,1.2369999885559082,0.23999999463558197,153.60145568847656,636.6050415039062,556.5407104492188,
Prediction,1.2369999885559082,0.23999999463558197,153.42156982421875,635.7958374023438,556.3529663085938,
Per Dev,1.2369999885559082,0.23999999463558197,0.11711207777261734,0.12711241841316223,0.03373412415385246,
,
Actual,1.4730000495910645,0.23999999463558197,190.02952575683594,744.326904296875,613.7644653320312,
Prediction,1.4730000495910645,0.23999999463558197,190.06593322753906,744.6065673828125,613.5037841796875,
Per Dev,1.4730000495910645,0.23999999463558197,0.019158849492669106,0.03757261484861374,0.04247250780463219,
,
Actual,1.559000015258789,0.23999999463558197,203.99794006347656,782.7796630859375,631.6304931640625,
Prediction,1.559000015258789,0.23999999463558197,203.87945556640625,783.0887451171875,630.9161987304688,
Per Dev,1.559000015258789,0.23999999463558197,0.05808122083544731,0.03948519006371498,0.11308739334344864,
,
Actual,1.7128100395202637,0.23999999463558197,229.56634521484375,850.7802124023438,661.5040283203125,
Prediction,1.7128100395202637,0.23999999463558197,229.4932098388672,851.1517333984375,661.1419067382812,
Per Dev,1.7128100395202637,0.23999999463558197,0.03185805678367615,0.043668270111083984,0.05474215745925903,
,
Actual,1.027999997138977,0.2800000011920929,134.83596801757812,609.09228515625,532.2495727539062,
Prediction,1.027999997138977,0.2800000011920929,134.8282928466797,608.2791137695312,532.1373291015625,
Per Dev,1.027999997138977,0.2800000011920929,0.0056922282092273235,0.1335054486989975,0.02108853869140148,
,
Actual,1.323699951171875,0.2800000011920929,180.775146484375,764.5538940429688,600.5336303710938,
Prediction,1.323699951171875,0.2800000011920929,180.73101806640625,762.1832275390625,601.322509765625,
Per Dev,1.323699951171875,0.2800000011920929,0.024410666897892952,0.3100718557834625,0.13136307895183563,
,
Actual,1.4450000524520874,0.2800000011920929,203.09979248046875,827.9437255859375,638.49560546875,
Prediction,1.4450000524520874,0.2800000011920929,202.70120239257812,829.8344116210938,636.6842041015625,
Per Dev,1.4450000524520874,0.2800000011920929,0.19625332951545715,0.22835925221443176,0.28369832038879395,
,
Actual,1.777999997138977,0.2800000011920929,262.7777404785156,999.461181640625,702.4540405273438,
Prediction,1.777999997138977,0.2800000011920929,262.58685302734375,999.1121826171875,701.749267578125,
Per Dev,1.777999997138977,0.2800000011920929,0.07264216989278793,0.03491871803998947,0.10033011436462402,
,
Actual,1.819000005722046,0.2800000011920929,270.6646728515625,1020.2667236328125,710.1401977539062,
Prediction,1.819000005722046,0.2800000011920929,270.5875244140625,1020.5209350585938,709.908203125,
Per Dev,1.819000005722046,0.2800000011920929,0.028503328561782837,0.02491617389023304,0.03266884759068489,
,

Mean,,,0.12245199084281921,0.1378309726715088,0.15735216438770294
95th percentile,,,0.6040706038475037,0.4237532615661621,0.6391826868057251
99th percentile,,,0.6420087218284607,0.5369343757629395,0.6615074872970581
Worst,,,0.6420087218284607,0.5369343757629395,0.6615074872970581,
